Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.75 (1.3.77 available)
  ai_barcode_scanner 7.1.0 (8.2.0 available)
  app_links 6.4.1 (7.2.1 available)
  app_links_platform_interface 2.0.2 (2.0.4 available)
  audioplayers 6.3.0 (6.8.1 available)
  audioplayers_android 5.2.1 (5.3.0 available)
  audioplayers_darwin 6.4.0 (6.5.0 available)
  audioplayers_linux 4.2.1 (4.3.0 available)
  audioplayers_platform_interface 7.1.1 (7.2.0 available)
  audioplayers_web 5.2.1 (5.3.0 available)
  audioplayers_windows 4.3.1 (4.4.1 available)
  cached_network_image 3.3.1 (4.0.0 available)
  cached_network_image_platform_interface 4.1.1 (5.0.0 available)
  cached_network_image_web 1.3.0 (2.0.0 available)
  characters 1.4.0 (1.4.1 available)
  clock 1.1.2 (1.1.3 available)
  cloud_firestore 6.7.1 (6.10.0 available)
  cloud_firestore_platform_interface 8.0.5 (8.0.7 available)
  cloud_firestore_web 5.7.1 (5.7.3 available)
  cloud_functions 6.3.5 (6.5.0 available)
  cloud_functions_platform_interface 6.0.5 (6.0.7 available)
  cloud_functions_web 5.1.11 (5.1.13 available)
  cross_file 0.3.5+2 (0.3.5+5 available)
  dbus 0.7.12 (0.7.15 available)
  dio 5.11.0 (5.11.1 available)
  dio_web_adapter 2.2.1 (2.2.2 available)
  equatable 2.1.0 (3.0.0 available)
  file_picker 8.3.7 (13.1.0 available)
  file_selector_linux 0.9.4 (0.9.4+1 available)
  file_selector_macos 0.9.5 (0.9.5+1 available)
  file_selector_windows 0.9.3+5 (0.9.3+6 available)
  firebase_auth 6.5.6 (6.7.0 available)
  firebase_auth_platform_interface 9.0.5 (9.1.0 available)
  firebase_auth_web 6.2.5 (6.3.0 available)
  firebase_core 4.12.1 (4.15.0 available)
  firebase_core_platform_interface 8.0.0 (8.1.1 available)
  firebase_core_web 3.9.1 (3.12.0 available)
  firebase_messaging 16.4.3 (16.7.0 available)
  firebase_messaging_platform_interface 4.9.2 (4.10.0 available)
  firebase_messaging_web 4.2.3 (4.2.5 available)
  firebase_remote_config 6.5.5 (6.7.0 available)
  firebase_remote_config_platform_interface 3.0.5 (3.0.7 available)
  firebase_remote_config_web 1.10.12 (1.10.14 available)
  firebase_storage 13.4.5 (13.6.0 available)
  firebase_storage_platform_interface 6.0.5 (6.0.7 available)
  firebase_storage_web 3.11.11 (3.11.13 available)
  fl_chart 0.68.0 (1.2.0 available)
  flutter_cache_manager 3.4.2 (3.4.3 available)
  flutter_image_compress 2.3.0 (2.5.1 available)
  flutter_image_compress_web 0.1.4+1 (0.1.5+1 available)
  flutter_local_notifications 18.0.1 (22.3.1 available)
  flutter_local_notifications_linux 5.0.0 (8.0.1 available)
  flutter_local_notifications_platform_interface 8.0.0 (12.2.0 available)
  flutter_plugin_android_lifecycle 2.0.34 (2.0.35 available)
  flutter_secure_storage 10.3.4 (11.2.0 available)
  flutter_secure_storage_darwin 0.3.2 (0.4.3 available)
  flutter_secure_storage_platform_interface 2.1.0 (2.1.1 available)
  flutter_secure_storage_windows 4.1.0 (4.2.2 available)
  geocoding 3.0.0 (5.0.0 available)
  geocoding_android 3.3.1 (5.1.0 available)
  geocoding_platform_interface 3.2.0 (5.0.0 available)
  geolocator 12.0.0 (14.0.3 available)
  geolocator_android 4.6.2 (5.0.3 available)
  geolocator_platform_interface 4.2.8 (4.3.0 available)
  google_maps_flutter_android 2.19.10 (2.19.13 available)
  google_maps_flutter_platform_interface 2.16.1 (2.17.0 available)
  google_mlkit_barcode_scanning 0.15.0 (0.16.1 available)
  google_mlkit_commons 0.12.0 (0.13.0 available)
  html 0.15.6 (0.15.7 available)
  image_picker 1.2.2 (1.2.3 available)
  image_picker_android 0.8.13+17 (0.8.13+23 available)
  image_picker_ios 0.8.13+3 (0.8.13+7 available)
  intl 0.20.2 (0.20.3 available)
  jni_flutter 1.0.2 (1.0.3 available)
  local_auth 2.3.0 (3.0.2 available)
  local_auth_android 1.0.56 (2.1.0 available)
  local_auth_darwin 1.4.3 (2.0.4 available)
  local_auth_windows 1.0.11 (2.0.2 available)
  matcher 0.12.17 (0.12.20 available)
  material_color_utilities 0.11.1 (0.13.1 available)
  math_expressions 2.7.0 (3.2.0 available)
  meta 1.17.0 (1.19.0 available)
  mime 2.0.0 (2.1.0 available)
  mobile_scanner 7.4.0 (7.4.2 available)
  package_config 2.2.0 (3.0.0 available)
  package_info_plus 8.3.1 (10.2.1 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_foundation 2.5.1 (2.6.0 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  permission_handler 11.4.0 (13.0.2 available)
  permission_handler_android 12.1.0 (14.1.0 available)
  permission_handler_apple 9.5.0 (9.6.1 available)
  permission_handler_platform_interface 4.4.0 (4.4.1 available)
  petitparser 6.1.0 (7.0.2 available)
  platform 3.1.6 (3.2.0 available)
  qr 3.0.2 (4.0.0 available)
  record 6.2.1 (7.1.1 available)
  record_android 1.5.2 (2.2.0 available)
  record_ios 1.2.1 (2.1.1 available)
  record_linux 1.3.1 (2.1.1 available)
  record_macos 1.2.2 (2.1.1 available)
  record_platform_interface 1.6.0 (2.1.0 available)
  record_web 1.3.0 (2.1.3 available)
  record_windows 1.0.7 (2.3.0 available)
  share_plus 10.1.4 (13.3.0 available)
  share_plus_platform_interface 5.0.2 (7.2.0 available)
  shared_preferences_android 2.4.23 (2.4.28 available)
  shared_preferences_foundation 2.5.6 (2.5.7 available)
  shimmer 3.0.0 (4.0.0 available)
  sqflite 2.4.2 (2.4.4 available)
  sqflite_android 2.4.2+2 (2.4.4 available)
  sqflite_common 2.5.6 (2.5.13 available)
  sqflite_darwin 2.4.2 (2.4.4 available)
  sqflite_platform_interface 2.4.0 (2.4.2 available)
  stack_trace 1.12.1 (1.12.2 available)
  synchronized 3.4.0 (3.4.2 available)
  test_api 0.7.7 (0.7.14 available)
  timezone 0.10.1 (0.11.1 available)
  url_launcher_android 6.3.29 (6.3.33 available)
  url_launcher_ios 6.3.6 (6.4.2 available)
  url_launcher_linux 3.2.2 (3.2.3 available)
  url_launcher_macos 3.2.5 (3.2.6 available)
  url_launcher_web 2.4.1 (2.4.3 available)
  url_launcher_windows 3.1.5 (3.1.6 available)
  vector_math 2.2.0 (2.4.2 available)
  video_player 2.10.1 (2.14.0 available)
  video_player_android 2.9.5 (2.12.2 available)
  video_player_avfoundation 2.8.9 (2.12.0 available)
  video_player_platform_interface 6.7.0 (6.9.0 available)
  vm_service 15.2.0 (15.3.0 available)
  win32 5.15.0 (6.4.0 available)
  xml 6.5.0 (7.0.1 available)
Got dependencies!
134 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Analyzing 8 items...                                            

  error • Undefined class 'Geocoding' • lib/add_product.dart:55:9 • undefined_class
warning • The value of the field '_geocoding' isn't used • lib/add_product.dart:55:19 • unused_field
  error • The method 'Geocoding' isn't defined for the type '_AddProductPageState' • lib/add_product.dart:55:32 • undefined_method
   info • Don't use 'BuildContext's across async gaps • lib/add_product.dart:228:42 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/add_product.dart:482:9 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/add_product.dart:601:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/add_product.dart:625:30 • use_build_context_synchronously
   info • Don't invoke 'print' in production code • lib/add_product.dart:674:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/add_product.dart:675:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/add_product.dart:687:9 • avoid_print
   info • Don't invoke 'print' in production code • lib/add_product.dart:693:7 • avoid_print
warning • The declaration '_uploadToStorage' isn't referenced • lib/add_product.dart:701:18 • unused_element
   info • Don't invoke 'print' in production code • lib/add_product.dart:719:11 • avoid_print
   info • Don't invoke 'print' in production code • lib/add_product.dart:722:11 • avoid_print
warning • The declaration '_showErrorDialog' isn't referenced • lib/add_product.dart:766:8 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/add_product.dart:815:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/add_product.dart:1049:61 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/add_product.dart:1481:11 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/add_product.dart:1540:9 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/add_product.dart:1580:9 • deprecated_member_use
   info • 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre • lib/add_product.dart:1645:17 • deprecated_member_use
   info • 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre • lib/add_product.dart:1646:17 • deprecated_member_use
   info • 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre • lib/add_product.dart:1661:17 • deprecated_member_use
   info • 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre • lib/add_product.dart:1662:17 • deprecated_member_use
